

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Apr 22 11:09:24 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
   905  0000                     	;# 
   906  0001                     	;# 
   907  0002                     	;# 
   908  0003                     	;# 
   909  0004                     	;# 
   910  0005                     	;# 
   911  0006                     	;# 
   912  0007                     	;# 
   913  0008                     	;# 
   914  0009                     	;# 
   915  000A                     	;# 
   916  000B                     	;# 
   917  000C                     	;# 
   918  0011                     	;# 
   919  0012                     	;# 
   920  0013                     	;# 
   921  0015                     	;# 
   922  0016                     	;# 
   923  0016                     	;# 
   924  0017                     	;# 
   925  0018                     	;# 
   926  0019                     	;# 
   927  001A                     	;# 
   928  001B                     	;# 
   929  001C                     	;# 
   930  008C                     	;# 
   931  0091                     	;# 
   932  0092                     	;# 
   933  0093                     	;# 
   934  0095                     	;# 
   935  0096                     	;# 
   936  0097                     	;# 
   937  0098                     	;# 
   938  0099                     	;# 
   939  009A                     	;# 
   940  009B                     	;# 
   941  009B                     	;# 
   942  009C                     	;# 
   943  009D                     	;# 
   944  009E                     	;# 
   945  009F                     	;# 
   946  010C                     	;# 
   947  0111                     	;# 
   948  0112                     	;# 
   949  0115                     	;# 
   950  0116                     	;# 
   951  0117                     	;# 
   952  0118                     	;# 
   953  0119                     	;# 
   954  011D                     	;# 
   955  011D                     	;# 
   956  018C                     	;# 
   957  0191                     	;# 
   958  0191                     	;# 
   959  0192                     	;# 
   960  0193                     	;# 
   961  0193                     	;# 
   962  0194                     	;# 
   963  0195                     	;# 
   964  0196                     	;# 
   965  0197                     	;# 
   966  0199                     	;# 
   967  019A                     	;# 
   968  019B                     	;# 
   969  019B                     	;# 
   970  019C                     	;# 
   971  019D                     	;# 
   972  019E                     	;# 
   973  019F                     	;# 
   974  020C                     	;# 
   975  028C                     	;# 
   976  030C                     	;# 
   977  038C                     	;# 
   978  0391                     	;# 
   979  0392                     	;# 
   980  0393                     	;# 
   981  0691                     	;# 
   982  0692                     	;# 
   983  0693                     	;# 
   984  0694                     	;# 
   985  0695                     	;# 
   986  0D8E                     	;# 
   987  0D8F                     	;# 
   988  0D90                     	;# 
   989  0D91                     	;# 
   990  0D91                     	;# 
   991  0D92                     	;# 
   992  0D93                     	;# 
   993  0D93                     	;# 
   994  0D94                     	;# 
   995  0D95                     	;# 
   996  0D95                     	;# 
   997  0D96                     	;# 
   998  0D97                     	;# 
   999  0D97                     	;# 
  1000  0D98                     	;# 
  1001  0D99                     	;# 
  1002  0D99                     	;# 
  1003  0D9A                     	;# 
  1004  0D9B                     	;# 
  1005  0D9C                     	;# 
  1006  0D9C                     	;# 
  1007  0D9D                     	;# 
  1008  0D9D                     	;# 
  1009  0D9E                     	;# 
  1010  0D9F                     	;# 
  1011  0DA0                     	;# 
  1012  0DA1                     	;# 
  1013  0DA1                     	;# 
  1014  0DA2                     	;# 
  1015  0DA3                     	;# 
  1016  0DA3                     	;# 
  1017  0DA4                     	;# 
  1018  0DA5                     	;# 
  1019  0DA5                     	;# 
  1020  0DA6                     	;# 
  1021  0DA7                     	;# 
  1022  0DA7                     	;# 
  1023  0DA8                     	;# 
  1024  0DA9                     	;# 
  1025  0DA9                     	;# 
  1026  0DAA                     	;# 
  1027  0DAB                     	;# 
  1028  0DAC                     	;# 
  1029  0DAC                     	;# 
  1030  0DAD                     	;# 
  1031  0DAD                     	;# 
  1032  0DAE                     	;# 
  1033  0DAF                     	;# 
  1034  0DB0                     	;# 
  1035  0DB1                     	;# 
  1036  0DB1                     	;# 
  1037  0DB2                     	;# 
  1038  0DB3                     	;# 
  1039  0DB3                     	;# 
  1040  0DB4                     	;# 
  1041  0DB5                     	;# 
  1042  0DB5                     	;# 
  1043  0DB6                     	;# 
  1044  0DB7                     	;# 
  1045  0DB7                     	;# 
  1046  0DB8                     	;# 
  1047  0DB9                     	;# 
  1048  0DB9                     	;# 
  1049  0DBA                     	;# 
  1050  0DBB                     	;# 
  1051  0DBC                     	;# 
  1052  0DBC                     	;# 
  1053  0DBD                     	;# 
  1054  0DBD                     	;# 
  1055  0DBE                     	;# 
  1056  0DBF                     	;# 
  1057  0DC0                     	;# 
  1058  0FE4                     	;# 
  1059  0FE5                     	;# 
  1060  0FE6                     	;# 
  1061  0FE7                     	;# 
  1062  0FE8                     	;# 
  1063  0FE8                     	;# 
  1064  0FE9                     	;# 
  1065  0FEA                     	;# 
  1066  0FEA                     	;# 
  1067  0FEB                     	;# 
  1068  0FED                     	;# 
  1069  0FEE                     	;# 
  1070  0FEE                     	;# 
  1071  0FEF                     	;# 
  1072                           
  1073                           	psect	nvBANK0
  1074  005D                     __pnvBANK0:	
  1075  005D                     _tmr2_isr_handler:	
  1076  005D                     	ds	2
  1077  001B                     _PR2	set	27
  1078  001C                     _T2CONbits	set	28
  1079  0011                     _PIR1bits	set	17
  1080  000B                     _INTCONbits	set	11
  1081  009B                     _ADRES	set	155
  1082  009E                     _ADCON1bits	set	158
  1083  009D                     _ADCON0bits	set	157
  1084  008C                     _TRISAbits	set	140
  1085  009A                     _OSCSTATbits	set	154
  1086  0098                     _OSCTUNEbits	set	152
  1087  0099                     _OSCCONbits	set	153
  1088  0091                     _PIE1bits	set	145
  1089  010C                     _LATAbits	set	268
  1090  018C                     _ANSELAbits	set	396
  1091  0DB9                     _PWM3TMR	set	3513
  1092  0DB7                     _PWM3OF	set	3511
  1093  0DB5                     _PWM3PR	set	3509
  1094  0DB3                     _PWM3DC	set	3507
  1095  0DB1                     _PWM3PH	set	3505
  1096  0DC0                     _PWM3OFCONbits	set	3520
  1097  0DBF                     _PWM3LDCONbits	set	3519
  1098  0DBE                     _PWM3CLKCONbits	set	3518
  1099  0DBD                     _PWM3INTF	set	3517
  1100  0DBC                     _PWM3INTE	set	3516
  1101  0DBB                     _PWM3CONbits	set	3515
  1102                           
  1103                           ; #config settings
  1104  0000                     
  1105                           	psect	cinit
  1106  0016                     start_initialization:	
  1107  0016                     __initialization:	
  1108                           
  1109                           ; Clear objects allocated to COMMON
  1110  0016  01F0               	clrf	__pbssCOMMON& (0+127)
  1111  0017  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1112  0018  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1113  0019  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1114  001A  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1115                           
  1116                           ; Clear objects allocated to BANK0
  1117  001B  3020               	movlw	low __pbssBANK0
  1118  001C  0084               	movwf	4
  1119  001D  3000               	movlw	high __pbssBANK0
  1120  001E  0085               	movwf	5
  1121  001F  302F               	movlw	47
  1122  0020  2297               	fcall	clear_ram0
  1123  0021                     end_of_initialization:	
  1124                           ;End of C runtime variable initialization code
  1125                           
  1126  0021                     __end_of__initialization:	
  1127  0021  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1128  0022  0020               	movlb	0
  1129  0023  2A44               	ljmp	_main	;jump to C main() function
  1130                           
  1131                           	psect	bssCOMMON
  1132  0070                     __pbssCOMMON:	
  1133  0070                     _target_value:	
  1134  0070                     	ds	2
  1135  0072                     _adc_filter_value:	
  1136  0072                     	ds	2
  1137  0074                     _on:	
  1138  0074                     	ds	1
  1139                           
  1140                           	psect	bssBANK0
  1141  0020                     __pbssBANK0:	
  1142  0020                     adc_filter@value_buf:	
  1143  0020                     	ds	20
  1144  0034                     adc_gather@F3550:	
  1145  0034                     	ds	20
  1146  0048                     _current_value:	
  1147  0048                     	ds	2
  1148  004A                     _adc_gather_value:	
  1149  004A                     	ds	2
  1150  004C                     led_update_state@cnt_off:	
  1151  004C                     	ds	1
  1152  004D                     led_update_state@cnt_on:	
  1153  004D                     	ds	1
  1154  004E                     adc_filter@index:	
  1155  004E                     	ds	1
  1156                           
  1157                           	psect	clrtext
  1158  0297                     clear_ram0:	
  1159                           ;	Called with FSR0 containing the base address, and
  1160                           ;	WREG with the size to clear
  1161                           
  1162  0297  0064               	clrwdt	;clear the watchdog before getting into this loop
  1163  0298                     clrloop0:	
  1164  0298  0180               	clrf	0	;clear RAM location pointed to by FSR
  1165  0299  3101               	addfsr 0,1
  1166  029A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1167  029B  2A98               	goto	clrloop0	;have we reached the end yet?
  1168  029C  3400               	retlw	0	;all done for this memory range, return
  1169                           
  1170                           	psect	cstackBANK1
  1171  00A0                     __pcstackBANK1:	
  1172  00A0                     adc_gather@value_buf:	
  1173                           
  1174                           ; 20 bytes @ 0x0
  1175  00A0                     	ds	20
  1176  00B4                     adc_gather@temp:	
  1177                           
  1178                           ; 2 bytes @ 0x14
  1179  00B4                     	ds	2
  1180  00B6                     adc_gather@sum:	
  1181                           
  1182                           ; 2 bytes @ 0x16
  1183  00B6                     	ds	2
  1184  00B8                     adc_gather@j:	
  1185                           
  1186                           ; 1 bytes @ 0x18
  1187  00B8                     	ds	1
  1188  00B9                     adc_gather@i:	
  1189                           
  1190                           ; 1 bytes @ 0x19
  1191  00B9                     	ds	1
  1192                           
  1193                           	psect	cstackCOMMON
  1194  0075                     __pcstackCOMMON:	
  1195  0075                     ?_pwm_dutyCycle_set:	
  1196  0075                     ?_pwm_loadBuffer_set:	
  1197                           ; 1 bytes @ 0x0
  1198                           
  1199  0075                     ??_pwm_loadBuffer_set:	
  1200                           ; 1 bytes @ 0x0
  1201                           
  1202  0075                     ?_osc_init:	
  1203                           ; 1 bytes @ 0x0
  1204                           
  1205  0075                     ?_gpio_init:	
  1206                           ; 1 bytes @ 0x0
  1207                           
  1208  0075                     ?_tmr2_init:	
  1209                           ; 1 bytes @ 0x0
  1210                           
  1211  0075                     ?_tmr2_start:	
  1212                           ; 1 bytes @ 0x0
  1213                           
  1214  0075                     ?_tmr2_isr_enable:	
  1215                           ; 1 bytes @ 0x0
  1216                           
  1217  0075                     ?_pwm_init:	
  1218                           ; 1 bytes @ 0x0
  1219                           
  1220  0075                     ?_adc_init:	
  1221                           ; 1 bytes @ 0x0
  1222                           
  1223  0075                     ?_tmr2_isr:	
  1224                           ; 1 bytes @ 0x0
  1225                           
  1226  0075                     ?_adc_gather:	
  1227                           ; 1 bytes @ 0x0
  1228                           
  1229  0075                     ?_adc_filter:	
  1230                           ; 1 bytes @ 0x0
  1231                           
  1232  0075                     ?_led_update_state:	
  1233                           ; 1 bytes @ 0x0
  1234                           
  1235  0075                     ?_pwm_update_duty:	
  1236                           ; 1 bytes @ 0x0
  1237                           
  1238  0075                     ?_pwm_run:	
  1239                           ; 1 bytes @ 0x0
  1240                           
  1241  0075                     ?_set_interrupt_handle:	
  1242                           ; 1 bytes @ 0x0
  1243                           
  1244  0075                     ?_main:	
  1245                           ; 1 bytes @ 0x0
  1246                           
  1247  0075                     ?_ISR:	
  1248                           ; 1 bytes @ 0x0
  1249                           
  1250  0075                     pwm_dutyCycle_set@duty:	
  1251                           ; 1 bytes @ 0x0
  1252                           
  1253                           
  1254                           ; 2 bytes @ 0x0
  1255  0075                     	ds	2
  1256  0077                     ??_pwm_dutyCycle_set:	
  1257  0077                     ??_pwm_run:	
  1258                           ; 1 bytes @ 0x2
  1259                           
  1260                           
  1261                           ; 1 bytes @ 0x2
  1262  0077                     	ds	2
  1263  0079                     ??_tmr2_isr:	
  1264  0079                     ??_ISR:	
  1265                           ; 1 bytes @ 0x4
  1266                           
  1267                           
  1268                           ; 1 bytes @ 0x4
  1269  0079                     	ds	1
  1270                           
  1271                           	psect	cstackBANK0
  1272  004F                     __pcstackBANK0:	
  1273  004F                     ?_tmr2_set_handler:	
  1274  004F                     ??_osc_init:	
  1275                           ; 1 bytes @ 0x0
  1276                           
  1277  004F                     ??_gpio_init:	
  1278                           ; 1 bytes @ 0x0
  1279                           
  1280  004F                     ??_tmr2_init:	
  1281                           ; 1 bytes @ 0x0
  1282                           
  1283  004F                     ??_tmr2_start:	
  1284                           ; 1 bytes @ 0x0
  1285                           
  1286  004F                     ??_tmr2_isr_enable:	
  1287                           ; 1 bytes @ 0x0
  1288                           
  1289  004F                     ??_pwm_init:	
  1290                           ; 1 bytes @ 0x0
  1291                           
  1292  004F                     ??_adc_init:	
  1293                           ; 1 bytes @ 0x0
  1294                           
  1295  004F                     ??_led_update_state:	
  1296                           ; 1 bytes @ 0x0
  1297                           
  1298  004F                     ?_getADC:	
  1299                           ; 1 bytes @ 0x0
  1300                           
  1301  004F                     ?___wmul:	
  1302                           ; 2 bytes @ 0x0
  1303                           
  1304  004F                     ?___lwdiv:	
  1305                           ; 2 bytes @ 0x0
  1306                           
  1307  004F                     tmr2_set_handler@handler:	
  1308                           ; 2 bytes @ 0x0
  1309                           
  1310  004F                     ___wmul@multiplier:	
  1311                           ; 2 bytes @ 0x0
  1312                           
  1313  004F                     ___lwdiv@divisor:	
  1314                           ; 2 bytes @ 0x0
  1315                           
  1316                           
  1317                           ; 2 bytes @ 0x0
  1318  004F                     	ds	2
  1319  0051                     ??_getADC:	
  1320  0051                     ??_tmr2_set_handler:	
  1321                           ; 1 bytes @ 0x2
  1322                           
  1323  0051                     ??_set_interrupt_handle:	
  1324                           ; 1 bytes @ 0x2
  1325                           
  1326  0051                     ___wmul@multiplicand:	
  1327                           ; 1 bytes @ 0x2
  1328                           
  1329  0051                     ___lwdiv@dividend:	
  1330                           ; 2 bytes @ 0x2
  1331                           
  1332                           
  1333                           ; 2 bytes @ 0x2
  1334  0051                     	ds	2
  1335  0053                     ??_adc_gather:	
  1336  0053                     ??___wmul:	
  1337                           ; 1 bytes @ 0x4
  1338                           
  1339  0053                     ??___lwdiv:	
  1340                           ; 1 bytes @ 0x4
  1341                           
  1342  0053                     ___wmul@product:	
  1343                           ; 1 bytes @ 0x4
  1344                           
  1345                           
  1346                           ; 2 bytes @ 0x4
  1347  0053                     	ds	1
  1348  0054                     ___lwdiv@counter:	
  1349                           
  1350                           ; 1 bytes @ 0x5
  1351  0054                     	ds	1
  1352  0055                     ??_pwm_update_duty:	
  1353  0055                     ___lwdiv@quotient:	
  1354                           ; 1 bytes @ 0x6
  1355                           
  1356                           
  1357                           ; 2 bytes @ 0x6
  1358  0055                     	ds	2
  1359  0057                     ??_adc_filter:	
  1360                           
  1361                           ; 1 bytes @ 0x8
  1362  0057                     	ds	2
  1363  0059                     adc_filter@sum:	
  1364                           
  1365                           ; 2 bytes @ 0xA
  1366  0059                     	ds	2
  1367  005B                     adc_filter@i:	
  1368                           
  1369                           ; 2 bytes @ 0xC
  1370  005B                     	ds	2
  1371  005D                     ??_main:	
  1372                           
  1373                           	psect	maintext
  1374  0244                     __pmaintext:	
  1375                           ; 1 bytes @ 0xE
  1376 ;;
  1377 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1378 ;;
  1379 ;; *************** function _main *****************
  1380 ;; Defined at:
  1381 ;;		line 151 in file "src/main.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;		None
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;		None
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1390 ;; Tracked objects:
  1391 ;;		On entry : B1F/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1395 ;;      Params:         0       0       0       0
  1396 ;;      Locals:         0       0       0       0
  1397 ;;      Temps:          0       0       0       0
  1398 ;;      Totals:         0       0       0       0
  1399 ;;Total ram usage:        0 bytes
  1400 ;; Hardware stack levels required when called:    6
  1401 ;; This function calls:
  1402 ;;		_adc_filter
  1403 ;;		_adc_gather
  1404 ;;		_adc_init
  1405 ;;		_gpio_init
  1406 ;;		_led_update_state
  1407 ;;		_osc_init
  1408 ;;		_pwm_init
  1409 ;;		_pwm_update_duty
  1410 ;;		_set_interrupt_handle
  1411 ;;		_tmr2_init
  1412 ;;		_tmr2_isr_enable
  1413 ;;		_tmr2_start
  1414 ;; This function is called by:
  1415 ;;		Startup code after reset
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419                           
  1420                           ;psect for function _main
  1421  0244                     _main:	
  1422                           
  1423                           ;main.c: 153: INTCONbits.GIE = 1;
  1424                           
  1425                           ;incstack = 0
  1426                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1427  0244  178B               	bsf	11,7	;volatile
  1428                           
  1429                           ;main.c: 155: INTCONbits.PEIE = 1;
  1430  0245  170B               	bsf	11,6	;volatile
  1431                           
  1432                           ;main.c: 157: set_interrupt_handle();
  1433  0246  2290               	fcall	_set_interrupt_handle
  1434                           
  1435                           ;main.c: 159: osc_init();
  1436  0247  227B               	fcall	_osc_init
  1437                           
  1438                           ;main.c: 161: gpio_init();
  1439  0248  2262               	fcall	_gpio_init
  1440                           
  1441                           ;main.c: 163: tmr2_init();
  1442  0249  2286               	fcall	_tmr2_init
  1443                           
  1444                           ;main.c: 164: tmr2_start();
  1445  024A  22A9               	fcall	_tmr2_start
  1446                           
  1447                           ;main.c: 165: tmr2_isr_enable();
  1448  024B  22AC               	fcall	_tmr2_isr_enable
  1449                           
  1450                           ;main.c: 167: pwm_init();
  1451  024C  2213               	fcall	_pwm_init
  1452                           
  1453                           ;main.c: 169: adc_init();
  1454  024D  2254               	fcall	_adc_init
  1455  024E                     l104:	
  1456                           ;main.c: 171: while(1) {
  1457                           
  1458  024E  0064               	clrwdt	;# 
  1459                           
  1460                           ;main.c: 175: adc_gather();
  1461  024F  2024               	fcall	_adc_gather
  1462                           
  1463                           ;main.c: 177: adc_filter();
  1464  0250  20F8               	fcall	_adc_filter
  1465                           
  1466                           ;main.c: 179: led_update_state();
  1467  0251  216F               	fcall	_led_update_state
  1468                           
  1469                           ;main.c: 181: pwm_update_duty();
  1470  0252  21D3               	fcall	_pwm_update_duty
  1471  0253  2A4E               	goto	l104
  1472  0254                     __end_of_main:	
  1473                           
  1474                           	psect	text1
  1475  02A9                     __ptext1:	
  1476 ;; *************** function _tmr2_start *****************
  1477 ;; Defined at:
  1478 ;;		line 13 in file "src/drv_trm2.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;		None
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		None
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1492 ;;      Params:         0       0       0       0
  1493 ;;      Locals:         0       0       0       0
  1494 ;;      Temps:          0       0       0       0
  1495 ;;      Totals:         0       0       0       0
  1496 ;;Total ram usage:        0 bytes
  1497 ;; Hardware stack levels used:    1
  1498 ;; Hardware stack levels required when called:    4
  1499 ;; This function calls:
  1500 ;;		Nothing
  1501 ;; This function is called by:
  1502 ;;		_main
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           
  1507                           ;psect for function _tmr2_start
  1508  02A9                     _tmr2_start:	
  1509                           
  1510                           ;drv_trm2.c: 14: T2CONbits.TMR2ON = 1;
  1511                           
  1512                           ;incstack = 0
  1513                           ; Regs used in _tmr2_start: []
  1514  02A9  0020               	movlb	0	; select bank0
  1515  02AA  151C               	bsf	28,2	;volatile
  1516  02AB  0008               	return
  1517  02AC                     __end_of_tmr2_start:	
  1518                           
  1519                           	psect	text2
  1520  02AC                     __ptext2:	
  1521 ;; *************** function _tmr2_isr_enable *****************
  1522 ;; Defined at:
  1523 ;;		line 21 in file "src/drv_trm2.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;		None
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;		None
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  1    wreg      void 
  1530 ;; Registers used:
  1531 ;;		None
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1537 ;;      Params:         0       0       0       0
  1538 ;;      Locals:         0       0       0       0
  1539 ;;      Temps:          0       0       0       0
  1540 ;;      Totals:         0       0       0       0
  1541 ;;Total ram usage:        0 bytes
  1542 ;; Hardware stack levels used:    1
  1543 ;; Hardware stack levels required when called:    4
  1544 ;; This function calls:
  1545 ;;		Nothing
  1546 ;; This function is called by:
  1547 ;;		_main
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551                           
  1552                           ;psect for function _tmr2_isr_enable
  1553  02AC                     _tmr2_isr_enable:	
  1554                           
  1555                           ;drv_trm2.c: 22: PIE1bits.TMR2IE = 1;
  1556                           
  1557                           ;incstack = 0
  1558                           ; Regs used in _tmr2_isr_enable: []
  1559  02AC  0021               	movlb	1	; select bank1
  1560  02AD  1491               	bsf	17,1	;volatile
  1561  02AE  0008               	return
  1562  02AF                     __end_of_tmr2_isr_enable:	
  1563                           
  1564                           	psect	text3
  1565  0286                     __ptext3:	
  1566 ;; *************** function _tmr2_init *****************
  1567 ;; Defined at:
  1568 ;;		line 5 in file "src/drv_trm2.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;		None
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;		None
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      void 
  1575 ;; Registers used:
  1576 ;;		wreg, status,2, status,0
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1582 ;;      Params:         0       0       0       0
  1583 ;;      Locals:         0       0       0       0
  1584 ;;      Temps:          0       0       0       0
  1585 ;;      Totals:         0       0       0       0
  1586 ;;Total ram usage:        0 bytes
  1587 ;; Hardware stack levels used:    1
  1588 ;; Hardware stack levels required when called:    4
  1589 ;; This function calls:
  1590 ;;		Nothing
  1591 ;; This function is called by:
  1592 ;;		_main
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596                           
  1597                           ;psect for function _tmr2_init
  1598  0286                     _tmr2_init:	
  1599                           
  1600                           ;drv_trm2.c: 7: T2CONbits.T2OUTPS = 0x0F;
  1601                           
  1602                           ;incstack = 0
  1603                           ; Regs used in _tmr2_init: [wreg+status,2+status,0]
  1604  0286  3078               	movlw	120
  1605  0287  0020               	movlb	0	; select bank0
  1606  0288  049C               	iorwf	28,f	;volatile
  1607                           
  1608                           ;drv_trm2.c: 8: T2CONbits.T2CKPS = 0x01;
  1609  0289  081C               	movf	28,w	;volatile
  1610  028A  39FC               	andlw	-4
  1611  028B  3801               	iorlw	1
  1612  028C  009C               	movwf	28	;volatile
  1613                           
  1614                           ;drv_trm2.c: 10: PR2 = 249;
  1615  028D  30F9               	movlw	249
  1616  028E  009B               	movwf	27	;volatile
  1617  028F  0008               	return
  1618  0290                     __end_of_tmr2_init:	
  1619                           
  1620                           	psect	text4
  1621  0290                     __ptext4:	
  1622 ;; *************** function _set_interrupt_handle *****************
  1623 ;; Defined at:
  1624 ;;		line 147 in file "src/main.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;		None
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;		None
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  1    wreg      void 
  1631 ;; Registers used:
  1632 ;;		wreg, status,2, status,0, pclath, cstack
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1638 ;;      Params:         0       0       0       0
  1639 ;;      Locals:         0       0       0       0
  1640 ;;      Temps:          0       0       0       0
  1641 ;;      Totals:         0       0       0       0
  1642 ;;Total ram usage:        0 bytes
  1643 ;; Hardware stack levels used:    1
  1644 ;; Hardware stack levels required when called:    5
  1645 ;; This function calls:
  1646 ;;		_tmr2_set_handler
  1647 ;; This function is called by:
  1648 ;;		_main
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652                           
  1653                           ;psect for function _set_interrupt_handle
  1654  0290                     _set_interrupt_handle:	
  1655                           
  1656                           ;main.c: 148: tmr2_set_handler(pwm_run);
  1657                           
  1658                           ;incstack = 0
  1659                           ; Regs used in _set_interrupt_handle: [wreg+status,2+status,0+pclath+cstack]
  1660  0290  30A1               	movlw	low _pwm_run
  1661  0291  0020               	movlb	0	; select bank0
  1662  0292  00CF               	movwf	tmr2_set_handler@handler
  1663  0293  3001               	movlw	high _pwm_run
  1664  0294  00D0               	movwf	tmr2_set_handler@handler+1
  1665  0295  229D               	fcall	_tmr2_set_handler
  1666  0296  0008               	return
  1667  0297                     __end_of_set_interrupt_handle:	
  1668                           
  1669                           	psect	text5
  1670  029D                     __ptext5:	
  1671 ;; *************** function _tmr2_set_handler *****************
  1672 ;; Defined at:
  1673 ;;		line 36 in file "src/drv_trm2.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;  handler         2    0[BANK0 ] PTR FTN()void 
  1676 ;;		 -> pwm_run(1), 
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;		None
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      void 
  1681 ;; Registers used:
  1682 ;;		wreg
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1688 ;;      Params:         0       2       0       0
  1689 ;;      Locals:         0       0       0       0
