

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue May 21 08:49:35 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.44
  1170  005F                     	ds	1
  1171  0060                     led_update_state@cnt_on:	
  1172  0060                     	ds	1
  1173  0061                     adc_filter@index:	
  1174  0061                     	ds	1
  1175                           
  1176                           	psect	bssBANK1
  1177  00A0                     __pbssBANK1:	
  1178  00A0                     adc_gather@F3555:	
  1179  00A0                     	ds	20
  1180                           
  1181                           	psect	clrtext
  1182  0315                     clear_ram0:	
  1183                           ;	Called with FSR0 containing the base address, and
  1184                           ;	WREG with the size to clear
  1185                           
  1186  0315  0064               	clrwdt	;clear the watchdog before getting into this loop
  1187  0316                     clrloop0:	
  1188  0316  0180               	clrf	0	;clear RAM location pointed to by FSR
  1189  0317  3101               	addfsr 0,1
  1190  0318  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1191  0319  2B16               	goto	clrloop0	;have we reached the end yet?
  1192  031A  3400               	retlw	0	;all done for this memory range, return
  1193                           
  1194                           	psect	cstackCOMMON
  1195  0070                     __pcstackCOMMON:	
  1196  0070                     ?_pwm_loadBuffer_set:	
  1197  0070                     ?_osc_init:	
  1198                           ; 1 bytes @ 0x0
  1199                           
  1200  0070                     ?_gpio_init:	
  1201                           ; 1 bytes @ 0x0
  1202                           
  1203  0070                     ?_pwm_init:	
  1204                           ; 1 bytes @ 0x0
  1205                           
  1206  0070                     ?_adc_init:	
  1207                           ; 1 bytes @ 0x0
  1208                           
  1209  0070                     ?_tmr2_init:	
  1210                           ; 1 bytes @ 0x0
  1211                           
  1212  0070                     ?_tmr2_start:	
  1213                           ; 1 bytes @ 0x0
  1214                           
  1215  0070                     ?_tmr2_isr_enable:	
  1216                           ; 1 bytes @ 0x0
  1217                           
  1218  0070                     ?_tmr2_isr:	
  1219                           ; 1 bytes @ 0x0
  1220                           
  1221  0070                     ?_adc_gather_init:	
  1222                           ; 1 bytes @ 0x0
  1223                           
  1224  0070                     ?_adc_gather:	
  1225                           ; 1 bytes @ 0x0
  1226                           
  1227  0070                     ?_adc_filter:	
  1228                           ; 1 bytes @ 0x0
  1229                           
  1230  0070                     ?_led_update_state:	
  1231                           ; 1 bytes @ 0x0
  1232                           
  1233  0070                     ?_pwm_update_duty:	
  1234                           ; 1 bytes @ 0x0
  1235                           
  1236  0070                     ?_pwm_run:	
  1237                           ; 1 bytes @ 0x0
  1238                           
  1239  0070                     ?_set_interrupt_handle:	
  1240                           ; 1 bytes @ 0x0
  1241                           
  1242  0070                     ?_main:	
  1243                           ; 1 bytes @ 0x0
  1244                           
  1245  0070                     ?_ISR:	
  1246                           ; 1 bytes @ 0x0
  1247                           
  1248  0070                     ?i1_pwm_dutyCycle_set:	
  1249                           ; 1 bytes @ 0x0
  1250                           
  1251  0070                     ?i1_pwm_loadBuffer_set:	
  1252                           ; 1 bytes @ 0x0
  1253                           
  1254  0070                     ??i1_pwm_loadBuffer_set:	
  1255                           ; 1 bytes @ 0x0
  1256                           
  1257  0070                     i1pwm_dutyCycle_set@duty:	
  1258                           ; 1 bytes @ 0x0
  1259                           
  1260                           
  1261                           ; 2 bytes @ 0x0
  1262  0070                     	ds	2
  1263  0072                     ??_pwm_run:	
  1264  0072                     ??i1_pwm_dutyCycle_set:	
  1265                           ; 1 bytes @ 0x2
  1266                           
  1267                           
  1268                           ; 1 bytes @ 0x2
  1269  0072                     	ds	2
  1270  0074                     ??_tmr2_isr:	
  1271  0074                     ??_ISR:	
  1272                           ; 1 bytes @ 0x4
  1273                           
  1274                           
  1275                           ; 1 bytes @ 0x4
  1276  0074                     	ds	1
  1277                           
  1278                           	psect	cstackBANK0
  1279  0020                     __pcstackBANK0:	
  1280  0020                     ?_pwm_dutyCycle_set:	
  1281  0020                     ??_pwm_loadBuffer_set:	
  1282                           ; 1 bytes @ 0x0
  1283                           
  1284  0020                     ?_tmr2_set_handler:	
  1285                           ; 1 bytes @ 0x0
  1286                           
  1287  0020                     ??_osc_init:	
  1288                           ; 1 bytes @ 0x0
  1289                           
  1290  0020                     ??_gpio_init:	
  1291                           ; 1 bytes @ 0x0
  1292                           
  1293  0020                     ??_pwm_init:	
  1294                           ; 1 bytes @ 0x0
  1295                           
  1296  0020                     ??_adc_init:	
  1297                           ; 1 bytes @ 0x0
  1298                           
  1299  0020                     ??_tmr2_init:	
  1300                           ; 1 bytes @ 0x0
  1301                           
  1302  0020                     ??_tmr2_start:	
  1303                           ; 1 bytes @ 0x0
  1304                           
  1305  0020                     ??_tmr2_isr_enable:	
  1306                           ; 1 bytes @ 0x0
  1307                           
  1308  0020                     ??_led_update_state:	
  1309                           ; 1 bytes @ 0x0
  1310                           
  1311  0020                     ?_getADC:	
  1312                           ; 1 bytes @ 0x0
  1313                           
  1314  0020                     ?___wmul:	
  1315                           ; 2 bytes @ 0x0
  1316                           
  1317  0020                     ?___lwdiv:	
  1318                           ; 2 bytes @ 0x0
  1319                           
  1320  0020                     pwm_dutyCycle_set@duty:	
  1321                           ; 2 bytes @ 0x0
  1322                           
  1323  0020                     tmr2_set_handler@handler:	
  1324                           ; 2 bytes @ 0x0
  1325                           
  1326  0020                     ___wmul@multiplier:	
  1327                           ; 2 bytes @ 0x0
  1328                           
  1329  0020                     ___lwdiv@divisor:	
  1330                           ; 2 bytes @ 0x0
  1331                           
  1332                           
  1333                           ; 2 bytes @ 0x0
  1334  0020                     	ds	2
  1335  0022                     ??_getADC:	
  1336  0022                     ??_pwm_dutyCycle_set:	
  1337                           ; 1 bytes @ 0x2
  1338                           
  1339  0022                     ??_tmr2_set_handler:	
  1340                           ; 1 bytes @ 0x2
  1341                           
  1342  0022                     ??_set_interrupt_handle:	
  1343                           ; 1 bytes @ 0x2
  1344                           
  1345  0022                     ___wmul@multiplicand:	
  1346                           ; 1 bytes @ 0x2
  1347                           
  1348  0022                     ___lwdiv@dividend:	
  1349                           ; 2 bytes @ 0x2
  1350                           
  1351                           
  1352                           ; 2 bytes @ 0x2
  1353  0022                     	ds	2
  1354  0024                     ??_adc_gather:	
  1355  0024                     ??___wmul:	
  1356                           ; 1 bytes @ 0x4
  1357                           
  1358  0024                     ??___lwdiv:	
  1359                           ; 1 bytes @ 0x4
  1360                           
  1361  0024                     ___wmul@product:	
  1362                           ; 1 bytes @ 0x4
  1363                           
  1364                           
  1365                           ; 2 bytes @ 0x4
  1366  0024                     	ds	1
  1367  0025                     ___lwdiv@counter:	
  1368                           
  1369                           ; 1 bytes @ 0x5
  1370  0025                     	ds	1
  1371  0026                     ??_pwm_update_duty:	
  1372  0026                     ___lwdiv@quotient:	
  1373                           ; 1 bytes @ 0x6
  1374                           
  1375                           
  1376                           ; 2 bytes @ 0x6
  1377  0026                     	ds	2
  1378  0028                     ??_adc_gather_init:	
  1379  0028                     ??_adc_filter:	
  1380                           ; 1 bytes @ 0x8
  1381                           
  1382  0028                     adc_gather@value_buf:	
  1383                           ; 1 bytes @ 0x8
  1384                           
  1385                           
  1386                           ; 20 bytes @ 0x8
  1387  0028                     	ds	1
  1388  0029                     adc_gather_init@sum:	
  1389                           
  1390                           ; 2 bytes @ 0x9
  1391  0029                     	ds	1
  1392  002A                     adc_filter@sum:	
  1393                           
  1394                           ; 2 bytes @ 0xA
  1395  002A                     	ds	1
  1396  002B                     adc_gather_init@i:	
  1397                           
  1398                           ; 1 bytes @ 0xB
  1399  002B                     	ds	1
  1400  002C                     adc_filter@i:	
  1401                           
  1402                           ; 2 bytes @ 0xC
  1403  002C                     	ds	16
  1404  003C                     adc_gather@temp:	
  1405                           
  1406                           ; 2 bytes @ 0x1C
  1407  003C                     	ds	2
  1408  003E                     adc_gather@sum:	
  1409                           
  1410                           ; 2 bytes @ 0x1E
  1411  003E                     	ds	2
  1412  0040                     adc_gather@j:	
  1413                           
  1414                           ; 1 bytes @ 0x20
  1415  0040                     	ds	1
  1416  0041                     adc_gather@i:	
  1417                           
  1418                           ; 1 bytes @ 0x21
  1419  0041                     	ds	1
  1420  0042                     ??_main:	
  1421                           
  1422                           ; 1 bytes @ 0x22
  1423  0042                     	ds	2
  1424  0044                     main@i:	
  1425                           
  1426                           ; 1 bytes @ 0x24
  1427  0044                     	ds	1
  1428                           
  1429                           	psect	maintext
  1430  00E9                     __pmaintext:	
  1431 ;;
  1432 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1433 ;;
  1434 ;; *************** function _main *****************
  1435 ;; Defined at:
  1436 ;;		line 166 in file "src/main.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;		None
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;  i               1   36[BANK0 ] unsigned char 
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  1    wreg      void 
  1443 ;; Registers used:
  1444 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1445 ;; Tracked objects:
  1446 ;;		On entry : B1F/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1450 ;;      Params:         0       0       0       0
  1451 ;;      Locals:         0       1       0       0
  1452 ;;      Temps:          0       2       0       0
  1453 ;;      Totals:         0       3       0       0
  1454 ;;Total ram usage:        3 bytes
  1455 ;; Hardware stack levels required when called:    6
  1456 ;; This function calls:
  1457 ;;		_adc_filter
  1458 ;;		_adc_gather
  1459 ;;		_adc_gather_init
  1460 ;;		_adc_init
  1461 ;;		_gpio_init
  1462 ;;		_led_update_state
  1463 ;;		_osc_init
  1464 ;;		_pwm_dutyCycle_set
  1465 ;;		_pwm_init
  1466 ;;		_pwm_loadBuffer_set
  1467 ;;		_pwm_update_duty
  1468 ;;		_set_interrupt_handle
  1469 ;;		_tmr2_init
  1470 ;;		_tmr2_isr_enable
  1471 ;;		_tmr2_start
  1472 ;; This function is called by:
  1473 ;;		Startup code after reset
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477                           
  1478                           ;psect for function _main
  1479  00E9                     _main:	
  1480                           
  1481                           ;main.c: 168: osc_init();
  1482                           
  1483                           ;incstack = 0
  1484                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1485  00E9  22F0               	fcall	_osc_init
  1486                           
  1487                           ;main.c: 170: gpio_init();
  1488  00EA  22D7               	fcall	_gpio_init
  1489                           
  1490                           ;main.c: 172: pwm_init();
  1491  00EB  227C               	fcall	_pwm_init
  1492                           
  1493                           ;main.c: 174: adc_init();
  1494  00EC  22C9               	fcall	_adc_init
  1495                           
  1496                           ;main.c: 176: tmr2_init();
  1497  00ED  22FB               	fcall	_tmr2_init
  1498                           
  1499                           ;main.c: 177: tmr2_start();
  1500  00EE  2327               	fcall	_tmr2_start
  1501                           
  1502                           ;main.c: 179: _delay((unsigned long)((500)*(16000000/4000.0)));
  1503  00EF  300B               	movlw	11
  1504  00F0  0020               	movlb	0	; select bank0
  1505  00F1  00C3               	movwf	??_main+1
  1506  00F2  3026               	movlw	38
  1507  00F3  00C2               	movwf	??_main
  1508  00F4  305D               	movlw	93
  1509  00F5                     u1287:	
  1510  00F5  0B89               	decfsz	9,f
  1511  00F6  28F5               	goto	u1287
  1512  00F7  0BC2               	decfsz	??_main,f
  1513  00F8  28F5               	goto	u1287
  1514  00F9  0BC3               	decfsz	??_main+1,f
  1515  00FA  28F5               	goto	u1287
  1516  00FB  3200               	nop2
  1517                           
  1518                           ;main.c: 181: adc_gather_init();
  1519  00FC  2135               	fcall	_adc_gather_init
  1520  00FD                     l1468:	
  1521                           ;main.c: 182: do {
  1522                           
  1523                           
  1524                           ;main.c: 183: if(PIR1bits.TMR2IF) {
  1525  00FD  0020               	movlb	0	; select bank0
  1526  00FE  1C91               	btfss	17,1	;volatile
  1527  00FF  290B               	goto	l112
  1528                           
  1529                           ;main.c: 184: PIR1bits.TMR2IF = 0;
  1530  0100  1091               	bcf	17,1	;volatile
  1531                           
  1532                           ;main.c: 185: current_value += 10;
  1533  0101  300A               	movlw	10
  1534  0102  07F5               	addwf	_current_value,f	;volatile
  1535  0103  3000               	movlw	0
  1536  0104  3DF6               	addwfc	_current_value+1,f	;volatile
  1537                           
  1538                           ;main.c: 186: pwm_dutyCycle_set(current_value);
  1539  0105  0876               	movf	_current_value+1,w	;volatile
  1540  0106  00A1               	movwf	pwm_dutyCycle_set@duty+1
  1541  0107  0875               	movf	_current_value,w	;volatile
  1542  0108  00A0               	movwf	pwm_dutyCycle_set@duty
  1543  0109  2305               	fcall	_pwm_dutyCycle_set
  1544                           
  1545                           ;main.c: 187: pwm_loadBuffer_set();
  1546  010A  232D               	fcall	_pwm_loadBuffer_set
  1547  010B                     l112:	
  1548  010B  0064               	clrwdt	;# 
  1549                           
  1550                           ;main.c: 190: }while(current_value < target_value);
  1551  010C  0020               	movlb	0	; select bank0
  1552  010D  085C               	movf	_target_value+1,w	;volatile
  1553  010E  0276               	subwf	_current_value+1,w	;volatile
  1554  010F  1D03               	skipz
  1555  0110  2913               	goto	u1255
  1556  0111  085B               	movf	_target_value,w	;volatile
  1557  0112  0275               	subwf	_current_value,w	;volatile
  1558  0113                     u1255:	
  1559  0113  1C03               	skipc
  1560  0114  28FD               	goto	l1468
  1561                           
  1562                           ;main.c: 192: for(uint8_t i = 0; i < 10; i++) {
  1563  0115  01C4               	clrf	main@i
  1564  0116  300A               	movlw	10
  1565  0117  0244               	subwf	main@i,w
  1566  0118  1803               	btfsc	3,0
  1567  0119  292A               	goto	l115
  1568  011A                     l1484:	
  1569                           
  1570                           ;main.c: 193: adc_filter_buf[i] = adc_gather_value;
  1571  011A  3544               	lslf	main@i,w
  1572  011B  3E45               	addlw	(low (_adc_filter_buf| 0))& (0+255)
  1573  011C  0086               	movwf	6
  1574  011D  0187               	clrf	7
  1575  011E  085D               	movf	_adc_gather_value,w	;volatile
  1576  011F  3FC0               	movwi [0]fsr1
  1577  0120  085E               	movf	_adc_gather_value+1,w	;volatile
  1578  0121  3FC1               	movwi [1]fsr1
  1579  0122  3001               	movlw	1
  1580  0123  00C2               	movwf	??_main
  1581  0124  0842               	movf	??_main,w
  1582  0125  07C4               	addwf	main@i,f
  1583  0126  300A               	movlw	10
  1584  0127  0244               	subwf	main@i,w
  1585  0128  1C03               	skipc
  1586  0129  291A               	goto	l1484
  1587  012A                     l115:	
  1588                           
  1589                           ;main.c: 194: }
  1590                           ;main.c: 195: PIR1bits.TMR2IF = 0;
  1591  012A  1091               	bcf	17,1	;volatile
  1592                           
  1593                           ;main.c: 197: set_interrupt_handle();
  1594  012B  230E               	fcall	_set_interrupt_handle
  1595                           
  1596                           ;main.c: 199: INTCONbits.GIE = 1;
  1597  012C  178B               	bsf	11,7	;volatile
  1598                           
  1599                           ;main.c: 201: INTCONbits.PEIE = 1;
  1600  012D  170B               	bsf	11,6	;volatile
  1601                           
  1602                           ;main.c: 203: tmr2_isr_enable();
  1603  012E  232A               	fcall	_tmr2_isr_enable
  1604  012F                     l116:	
  1605                           ;main.c: 205: while(1) {
  1606                           
  1607  012F  0064               	clrwdt	;# 
  1608                           
  1609                           ;main.c: 209: adc_gather();
  1610  0130  202B               	fcall	_adc_gather
  1611                           
  1612                           ;main.c: 211: adc_filter();
  1613  0131  217B               	fcall	_adc_filter
  1614                           
  1615                           ;main.c: 213: led_update_state();
  1616  0132  21F2               	fcall	_led_update_state
  1617                           
  1618                           ;main.c: 215: pwm_update_duty();
  1619  0133  2256               	fcall	_pwm_update_duty
  1620  0134  292F               	goto	l116
  1621  0135                     __end_of_main:	
  1622                           
  1623                           	psect	text1
  1624  0327                     __ptext1:	
  1625 ;; *************** function _tmr2_start *****************
  1626 ;; Defined at:
  1627 ;;		line 13 in file "src/drv_trm2.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;		None
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;		None
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  1    wreg      void 
  1634 ;; Registers used:
  1635 ;;		None
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1641 ;;      Params:         0       0       0       0
  1642 ;;      Locals:         0       0       0       0
  1643 ;;      Temps:          0       0       0       0
  1644 ;;      Totals:         0       0       0       0
  1645 ;;Total ram usage:        0 bytes
  1646 ;; Hardware stack levels used:    1
  1647 ;; Hardware stack levels required when called:    4
  1648 ;; This function calls:
  1649 ;;		Nothing
  1650 ;; This function is called by:
  1651 ;;		_main
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655                           
  1656                           ;psect for function _tmr2_start
  1657  0327                     _tmr2_start:	
  1658                           
  1659                           ;drv_trm2.c: 14: T2CONbits.TMR2ON = 1;
  1660                           
  1661                           ;incstack = 0
  1662                           ; Regs used in _tmr2_start: []
  1663  0327  0020               	movlb	0	; select bank0
  1664  0328  151C               	bsf	28,2	;volatile
  1665  0329  0008               	return
  1666  032A                     __end_of_tmr2_start:	
  1667                           
  1668                           	psect	text2
  1669  032A                     __ptext2:	
  1670 ;; *************** function _tmr2_isr_enable *****************
  1671 ;; Defined at:
  1672 ;;		line 21 in file "src/drv_trm2.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;		None
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;		None
  1677 ;; Return value:  Size  Location     Type
  1678 ;;                  1    wreg      void 
  1679 ;; Registers used:
  1680 ;;		None
  1681 ;; Tracked objects:
  1682 ;;		On entry : 0/0
  1683 ;;		On exit  : 0/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1686 ;;      Params:         0       0       0       0
  1687 ;;      Locals:         0       0       0       0
  1688 ;;      Temps:          0       0       0       0
  1689 ;;      Totals:         0       0       0       0
  1690 ;;Total ram usage:        0 bytes
  1691 ;; Hardware stack levels used:    1
  1692 ;; Hardware stack levels required when called:    4
  1693 ;; This function calls:
  1694 ;;		Nothing
  1695 ;; This function is called by:
  1696 ;;		_main
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700                           
  1701                           ;psect for function _tmr2_isr_enable
  1702  032A                     _tmr2_isr_enable:	
  1703                           
  1704                           ;drv_trm2.c: 22: PIE1bits.TMR2IE = 1;
  1705                           
  1706                           ;incstack = 0
  1707                           ; Regs used in _tmr2_isr_enable: []
  1708  032A  0021               	movlb	1	; select bank1
  1709  032B  1491               	bsf	17,1	;volatile
  1710  032C  0008               	return
  1711  032D                     __end_of_tmr2_isr_enable:	
  1712                           
  1713                           	psect	text3
  1714  02FB                     __ptext3:	
  1715 ;; *************** function _tmr2_init *****************
  1716 ;; Defined at:
  1717 ;;		line 5 in file "src/drv_trm2.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;		None
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;		None
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      void 
  1724 ;; Registers used:
  1725 ;;		wreg, status,2, status,0
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1731 ;;      Params:         0       0       0       0
  1732 ;;      Locals:         0       0       0       0
  1733 ;;      Temps:          0       0       0       0
  1734 ;;      Totals:         0       0       0       0
  1735 ;;Total ram usage:        0 bytes
  1736 ;; Hardware stack levels used:    1
  1737 ;; Hardware stack levels required when called:    4
  1738 ;; This function calls:
  1739 ;;		Nothing
  1740 ;; This function is called by:
  1741 ;;		_main
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745                           
  1746                           ;psect for function _tmr2_init
  1747  02FB                     _tmr2_init:	
  1748                           
  1749                           ;drv_trm2.c: 7: T2CONbits.T2OUTPS = 0x0F;
  1750                           
  1751                           ;incstack = 0
  1752                           ; Regs used in _tmr2_init: [wreg+status,2+status,0]
  1753  02FB  3078               	movlw	120
  1754  02FC  0020               	movlb	0	; select bank0
  1755  02FD  049C               	iorwf	28,f	;volatile
  1756                           
  1757                           ;drv_trm2.c: 8: T2CONbits.T2CKPS = 0x01;
  1758  02FE  081C               	movf	28,w	;volatile
  1759  02FF  39FC               	andlw	-4
  1760  0300  3801               	iorlw	1
  1761  0301  009C               	movwf	28	;volatile
  1762                           
  1763                           ;drv_trm2.c: 10: PR2 = 249;
  1764  0302  30F9               	movlw	249
  1765  0303  009B               	movwf	27	;volatile
  1766  0304  0008               	return
  1767  0305                     __end_of_tmr2_init:	
  1768                           
  1769                           	psect	text4
  1770  030E                     __ptext4:	
  1771 ;; *************** function _set_interrupt_handle *****************
  1772 ;; Defined at:
  1773 ;;		line 162 in file "src/main.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;		None
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;		None
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  1    wreg      void 
  1780 ;; Registers used:
  1781 ;;		wreg, status,2, status,0, pclath, cstack
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1787 ;;      Params:         0       0       0       0
  1788 ;;      Locals:         0       0       0       0
  1789 ;;      Temps:          0       0       0       0
  1790 ;;      Totals:         0       0       0       0
  1791 ;;Total ram usage:        0 bytes
  1792 ;; Hardware stack levels used:    1
  1793 ;; Hardware stack levels required when called:    5
  1794 ;; This function calls:
  1795 ;;		_tmr2_set_handler
  1796 ;; This function is called by:
  1797 ;;		_main
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801                           
  1802                           ;psect for function _set_interrupt_handle
  1803  030E                     _set_interrupt_handle:	
  1804                           
  1805                           ;main.c: 163: tmr2_set_handler(pwm_run);
  1806                           
  1807                           ;incstack = 0
  1808                           ; Regs used in _set_interrupt_handle: [wreg+status,2+status,0+pclath+cstack]
  1809  030E  3024               	movlw	low _pwm_run
  1810  030F  0020               	movlb	0	; select bank0
  1811  0310  00A0               	movwf	tmr2_set_handler@handler
  1812  0311  3002               	movlw	high _pwm_run
  1813  0312  00A1               	movwf	tmr2_set_handler@handler+1
  1814  0313  231B               	fcall	_tmr2_set_handler
  1815  0314  0008               	return
  1816  0315                     __end_of_set_interrupt_handle:	
  1817                           
  1818                           	psect	text5
  1819  031B                     __ptext5:	
  1820 ;; *************** function _tmr2_set_handler *****************
  1821 ;; Defined at:
  1822 ;;		line 36 in file "src/drv_trm2.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;  handler         2    0[BANK0 ] PTR FTN()void 
  1825 ;;		 -> pwm_run(1), 
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;		None
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  1    wreg      void 
  1830 ;; Registers used:
  1831 ;;		wreg
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1837 ;;      Params:         0       2       0       0
  1838 ;;      Locals:         0       0       0       0
  1839 ;;      Temps:          0       0       0       0
  1840 ;;      Totals:         0       2       0       0
  1841 ;;Total ram usage:        2 bytes
  1842 ;; Hardware stack levels used:    1
  1843 ;; Hardware stack levels required when called:    4
  1844 ;; This function calls:
  1845 ;;		Nothing
  1846 ;; This function is called by:
  1847 ;;		_set_interrupt_handle
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           
  1852                           ;psect for function _tmr2_set_handler
  1853  031B                     _tmr2_set_handler:	
  1854                           
  1855                           ;drv_trm2.c: 37: tmr2_isr_handler = handler;
  1856                           
  1857                           ;incstack = 0
  1858                           ; Regs used in _tmr2_set_handler: [wreg]
  1859  031B  0020               	movlb	0	; select bank0
  1860  031C  0821               	movf	tmr2_set_handler@handler+1,w
  1861  031D  00DA               	movwf	_tmr2_isr_handler+1
  1862  031E  0820               	movf	tmr2_set_handler@handler,w
  1863  031F  00D9               	movwf	_tmr2_isr_handler
  1864  0320  0008               	return
  1865  0321                     __end_of_tmr2_set_handler:	
  1866                           
  1867                           	psect	text6
  1868  0256                     __ptext6:	
  1869 ;; *************** function _pwm_update_duty *****************
  1870 ;; Defined at:
  1871 ;;		line 138 in file "src/main.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;		None
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;		None
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  1    wreg      void 
  1878 ;; Registers used:
  1879 ;;		wreg, status,2, status,0, pclath, cstack
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1885 ;;      Params:         0       0       0       0
  1886 ;;      Locals:         0       0       0       0
  1887 ;;      Temps:          0       0       0       0
  1888 ;;      Totals:         0       0       0       0
  1889 ;;Total ram usage:        0 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; Hardware stack levels required when called:    5
  1892 ;; This function calls:
  1893 ;;		___wmul
  1894 ;; This function is called by:
  1895 ;;		_main
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899                           
  1900                           ;psect for function _pwm_update_duty
